               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10155,            0.034961,            0.067764,           0.0025867,             0.63519,            0.029842,           0.0068735,            0.043557,            0.020577,            0.037459,              0.0784,              0.0024,              0.0024
                   1,            0.069873,            0.035206,            0.061144,             0.18222,             0.12234,            0.084524,            0.034749,            0.029011,            0.016669,            0.036884,            0.055851,           0.0048515,           0.0048515
                   2,            0.061389,            0.030541,            0.058323,            0.033462,             0.12404,             0.04448,            0.017813,            0.036521,            0.010547,             0.03658,            0.033253,           0.0072535,           0.0072535
                   3,            0.060838,            0.028662,            0.055619,            0.077673,             0.30359,              0.1113,            0.053021,            0.032115,            0.010066,            0.036436,            0.010606,            0.009606,            0.009606
                   4,            0.056604,            0.027889,            0.052336,            0.049552,             0.17837,            0.083911,             0.04695,            0.037072,           0.0095569,             0.03518,            0.009604,            0.009604,            0.009604
                   5,            0.051372,            0.027498,            0.049162,             0.14045,             0.37425,             0.15438,             0.07163,            0.027078,           0.0096871,            0.034049,            0.009604,            0.009604,            0.009604
                   6,            0.053778,            0.026987,            0.043189,            0.086745,             0.23788,              0.1453,            0.072242,            0.025562,            0.009245,            0.032761,            0.009505,            0.009505,            0.009505
                   7,            0.046333,            0.024851,            0.046878,             0.76339,            0.086769,             0.14841,            0.074015,            0.024437,            0.010675,            0.036682,            0.009406,            0.009406,            0.009406
                   8,            0.049534,            0.025154,            0.045756,            0.083062,              0.2504,             0.12988,            0.070573,            0.023125,            0.012209,            0.033425,            0.009307,            0.009307,            0.009307
                   9,            0.048413,            0.027321,            0.043237,             0.11611,             0.32231,             0.17246,            0.094127,            0.024375,            0.011037,             0.03312,            0.009208,            0.009208,            0.009208
                  10,            0.047497,            0.026308,            0.041964,              0.2356,             0.41393,             0.22167,              0.1174,            0.022378,           0.0095978,            0.029743,            0.009109,            0.009109,            0.009109
                  11,            0.044876,            0.024532,            0.039925,             0.26466,             0.28762,             0.24318,             0.13193,            0.022918,           0.0093615,            0.029514,             0.00901,             0.00901,             0.00901
                  12,            0.045152,            0.024703,            0.039795,             0.26422,             0.31299,             0.24182,             0.13101,            0.021568,           0.0095361,             0.02953,            0.008911,            0.008911,            0.008911
                  13,            0.043206,            0.025017,            0.036787,             0.25445,             0.35095,             0.30626,             0.16082,            0.024097,           0.0093915,             0.02854,            0.008812,            0.008812,            0.008812
                  14,            0.043051,            0.023754,            0.035336,             0.21023,             0.37472,             0.28716,             0.15921,            0.022611,           0.0087923,            0.029532,            0.008713,            0.008713,            0.008713
                  15,            0.042029,            0.023727,            0.036621,             0.28223,             0.42361,             0.30423,             0.17947,            0.020178,           0.0089551,            0.027093,            0.008614,            0.008614,            0.008614
                  16,            0.043312,            0.023233,            0.036145,              0.2358,             0.39343,             0.32592,             0.17997,            0.020144,           0.0094939,            0.027758,            0.008515,            0.008515,            0.008515
                  17,             0.04194,            0.022316,            0.034858,             0.26054,             0.49622,             0.39895,             0.22462,            0.019115,           0.0091202,            0.025588,            0.008416,            0.008416,            0.008416
                  18,            0.044314,            0.024227,             0.03076,             0.34168,             0.46335,             0.43715,             0.27732,            0.017172,           0.0082768,            0.024111,            0.008317,            0.008317,            0.008317
                  19,            0.044519,            0.022679,            0.032987,             0.31195,             0.46672,             0.35587,             0.19477,            0.019468,           0.0091612,            0.023286,            0.008218,            0.008218,            0.008218
                  20,            0.041185,            0.022549,            0.030714,             0.25939,             0.45064,               0.367,             0.22173,            0.017688,           0.0089586,            0.021799,            0.008119,            0.008119,            0.008119
                  21,            0.043436,            0.024061,            0.032157,             0.43375,             0.49467,              0.4151,             0.24456,            0.020158,           0.0088127,            0.022901,             0.00802,             0.00802,             0.00802
                  22,            0.038964,            0.023976,            0.030342,             0.35741,             0.42704,             0.45459,             0.26273,            0.019784,           0.0090418,            0.021342,            0.007921,            0.007921,            0.007921
                  23,            0.041718,            0.023306,            0.030396,             0.39326,             0.41923,             0.42313,             0.23978,            0.021921,            0.008885,            0.025273,            0.007822,            0.007822,            0.007822
                  24,            0.039724,            0.021874,            0.027751,             0.41129,             0.46075,             0.45919,             0.24139,            0.020475,           0.0087859,            0.024993,            0.007723,            0.007723,            0.007723
                  25,            0.041245,            0.022763,            0.026932,             0.42022,             0.50197,             0.50919,             0.28552,             0.01794,           0.0085464,            0.021699,            0.007624,            0.007624,            0.007624
                  26,            0.043042,            0.022637,            0.025282,             0.39878,             0.55049,             0.49377,             0.24296,            0.023819,           0.0087837,            0.024144,            0.007525,            0.007525,            0.007525
                  27,            0.040782,            0.021104,            0.026617,             0.49199,              0.4657,             0.53549,             0.29459,            0.020379,           0.0083901,            0.022877,            0.007426,            0.007426,            0.007426
                  28,            0.041654,            0.021509,            0.029304,             0.52555,             0.49764,             0.56249,             0.31172,            0.020688,           0.0083139,            0.020733,            0.007327,            0.007327,            0.007327
                  29,            0.037711,            0.021314,            0.024977,             0.38918,             0.50658,              0.5424,             0.29513,            0.021384,           0.0087264,            0.024995,            0.007228,            0.007228,            0.007228
                  30,            0.036436,             0.02314,            0.023231,             0.49347,             0.49758,             0.52918,              0.2898,            0.020214,            0.008866,            0.021166,            0.007129,            0.007129,            0.007129
                  31,            0.038874,            0.022794,            0.024666,             0.47614,             0.54523,             0.54071,             0.32939,            0.019083,           0.0085343,            0.023513,             0.00703,             0.00703,             0.00703
                  32,            0.035083,            0.020782,            0.025026,             0.57291,             0.49194,              0.5511,             0.33838,             0.02268,           0.0082603,            0.020874,            0.006931,            0.006931,            0.006931
                  33,            0.037002,            0.022441,            0.023635,             0.39112,             0.47062,              0.4601,             0.27492,            0.021103,           0.0083983,            0.024918,            0.006832,            0.006832,            0.006832
                  34,            0.036151,             0.02266,            0.022159,             0.53106,             0.38991,              0.4803,             0.23717,            0.023296,           0.0088339,             0.02211,            0.006733,            0.006733,            0.006733
                  35,             0.03663,            0.021995,             0.02131,             0.48446,             0.60366,             0.57809,             0.31437,            0.021468,           0.0088663,            0.018797,            0.006634,            0.006634,            0.006634
                  36,            0.037129,            0.021933,            0.022229,             0.53937,             0.55642,             0.60546,             0.34698,            0.018436,           0.0089523,            0.018465,            0.006535,            0.006535,            0.006535
                  37,             0.03499,            0.021408,            0.018375,             0.63397,             0.62471,             0.66673,             0.39718,            0.017871,           0.0084322,             0.01547,            0.006436,            0.006436,            0.006436
                  38,            0.035308,            0.021312,            0.018442,             0.67863,             0.66278,             0.73673,             0.43962,            0.017219,           0.0087962,            0.016666,            0.006337,            0.006337,            0.006337
                  39,            0.037317,            0.020478,            0.018959,             0.61477,              0.6461,             0.70421,             0.42029,            0.017986,           0.0085966,            0.017966,            0.006238,            0.006238,            0.006238
                  40,            0.035193,            0.021372,            0.016799,             0.67842,              0.5777,             0.68795,             0.42426,            0.016569,           0.0080626,            0.019532,            0.006139,            0.006139,            0.006139
                  41,            0.035193,            0.021311,            0.016941,             0.63939,             0.60008,             0.66534,             0.42386,            0.018235,            0.008031,            0.018079,             0.00604,             0.00604,             0.00604
                  42,            0.036263,            0.020762,            0.018184,             0.57817,             0.61229,             0.68679,             0.40242,             0.01709,           0.0077507,            0.016907,            0.005941,            0.005941,            0.005941
                  43,            0.035641,            0.021004,            0.017804,             0.62326,               0.687,             0.71713,             0.42894,            0.017114,           0.0085531,             0.01408,            0.005842,            0.005842,            0.005842
                  44,            0.032828,            0.019794,              0.0184,             0.59076,             0.63553,             0.67714,             0.41408,            0.020312,           0.0078825,             0.01684,            0.005743,            0.005743,            0.005743
                  45,            0.034553,            0.020847,            0.015319,             0.65184,             0.58871,             0.66266,             0.38111,            0.019652,           0.0079295,            0.018623,            0.005644,            0.005644,            0.005644
                  46,             0.03396,             0.02051,            0.014029,             0.61654,             0.67728,             0.68738,             0.42753,            0.020728,            0.008053,            0.015337,            0.005545,            0.005545,            0.005545
                  47,            0.034332,            0.020623,            0.014592,             0.65902,             0.62901,             0.71225,             0.44824,            0.019308,           0.0075361,            0.015129,            0.005446,            0.005446,            0.005446
                  48,            0.031987,            0.019597,            0.011661,             0.65835,             0.65982,              0.7075,             0.42948,            0.018866,           0.0080041,            0.018064,            0.005347,            0.005347,            0.005347
                  49,             0.03422,            0.018702,            0.015786,              0.6816,             0.64321,             0.70711,             0.43794,            0.017746,           0.0081928,            0.014621,            0.005248,            0.005248,            0.005248
                  50,             0.03258,            0.018353,             0.01728,             0.63521,             0.70119,             0.73237,             0.47226,            0.017706,            0.008356,            0.013708,            0.005149,            0.005149,            0.005149
                  51,            0.030732,            0.019238,            0.015358,             0.66099,             0.66882,             0.73459,             0.48683,            0.017157,            0.008611,            0.012804,             0.00505,             0.00505,             0.00505
                  52,            0.031808,            0.019128,            0.014593,              0.6273,             0.74072,             0.74171,              0.4613,            0.017092,           0.0077252,            0.015359,            0.004951,            0.004951,            0.004951
                  53,            0.032682,             0.01941,            0.015187,              0.6209,              0.6681,             0.75002,             0.48499,             0.01725,             0.00823,            0.015653,            0.004852,            0.004852,            0.004852
                  54,            0.031683,            0.019529,            0.010959,              0.6991,             0.64962,             0.75782,             0.43028,             0.01883,           0.0081553,            0.014973,            0.004753,            0.004753,            0.004753
                  55,            0.031101,            0.018795,            0.012161,             0.69623,             0.73381,             0.76564,             0.47775,            0.016838,           0.0079541,            0.014276,            0.004654,            0.004654,            0.004654
                  56,            0.030429,            0.018522,            0.011935,             0.74025,             0.69002,             0.76139,             0.46835,             0.01848,           0.0083851,            0.012693,            0.004555,            0.004555,            0.004555
                  57,            0.031682,            0.019678,            0.011797,             0.72785,             0.67804,             0.74959,             0.48807,            0.017159,           0.0080338,            0.012959,            0.004456,            0.004456,            0.004456
                  58,            0.029918,            0.018768,            0.010933,             0.69127,             0.76842,             0.77628,             0.49783,            0.017426,           0.0075026,            0.013563,            0.004357,            0.004357,            0.004357
                  59,             0.03007,            0.018865,            0.012304,             0.67437,             0.79269,             0.77159,             0.47628,            0.015705,           0.0075113,            0.014834,            0.004258,            0.004258,            0.004258
                  60,            0.032139,             0.01972,            0.012261,             0.67959,             0.71425,             0.75329,             0.47596,            0.016231,           0.0077031,             0.01619,            0.004159,            0.004159,            0.004159
                  61,            0.030811,            0.019208,            0.011853,             0.63802,             0.68933,              0.7348,             0.46953,            0.017591,           0.0077165,            0.017373,             0.00406,             0.00406,             0.00406
                  62,            0.029068,            0.019093,            0.011256,              0.7345,             0.65324,             0.73335,              0.4871,            0.017672,           0.0079835,            0.015649,            0.003961,            0.003961,            0.003961
                  63,            0.028441,            0.017844,            0.010954,             0.63668,             0.75618,             0.76177,              0.4947,            0.017613,           0.0078997,            0.015251,            0.003862,            0.003862,            0.003862
                  64,            0.028422,            0.017888,           0.0091044,              0.7493,             0.72902,             0.79209,             0.51332,            0.016563,           0.0076571,            0.013081,            0.003763,            0.003763,            0.003763
                  65,              0.0298,            0.017315,            0.012109,             0.71432,             0.72599,             0.76586,             0.50557,             0.01683,           0.0076289,            0.014864,            0.003664,            0.003664,            0.003664
                  66,            0.027914,            0.017531,           0.0088619,             0.70785,             0.74454,             0.77793,             0.51272,            0.016695,           0.0076703,            0.013987,            0.003565,            0.003565,            0.003565
                  67,            0.030246,            0.017642,           0.0089258,             0.65188,             0.78343,             0.78304,             0.52858,            0.016336,           0.0074737,            0.013019,            0.003466,            0.003466,            0.003466
                  68,            0.028522,             0.01827,           0.0099469,             0.77436,              0.7186,             0.79584,             0.53146,            0.016613,           0.0076935,            0.012208,            0.003367,            0.003367,            0.003367
                  69,            0.027564,            0.017905,            0.011199,             0.77016,             0.74244,             0.81583,             0.54617,            0.016853,           0.0076079,             0.01189,            0.003268,            0.003268,            0.003268
                  70,            0.027919,            0.016785,            0.011666,             0.79024,             0.73648,             0.80189,             0.53525,            0.017124,           0.0079193,            0.010619,            0.003169,            0.003169,            0.003169
                  71,            0.028225,            0.018896,           0.0081733,             0.76454,             0.74346,             0.81716,              0.5443,            0.017048,           0.0074769,             0.01141,             0.00307,             0.00307,             0.00307
                  72,            0.028616,            0.018085,           0.0080279,             0.89709,             0.65641,              0.8143,             0.55346,            0.016325,           0.0072358,             0.01157,            0.002971,            0.002971,            0.002971
                  73,            0.027678,            0.017303,           0.0087163,             0.84308,             0.68911,              0.8225,             0.56723,            0.016918,           0.0072379,           0.0099396,            0.002872,            0.002872,            0.002872
                  74,            0.026456,            0.017241,           0.0082182,             0.85068,             0.68143,             0.81366,             0.54752,            0.015648,           0.0077144,            0.010311,            0.002773,            0.002773,            0.002773
                  75,            0.026569,            0.017927,           0.0076681,             0.78217,             0.66712,             0.79072,             0.54403,            0.015293,           0.0072574,            0.013777,            0.002674,            0.002674,            0.002674
                  76,            0.026948,            0.016501,           0.0079208,             0.73448,             0.71756,             0.79803,             0.53046,            0.016881,           0.0075122,            0.012995,            0.002575,            0.002575,            0.002575
                  77,            0.026513,            0.016907,           0.0090792,             0.72205,             0.73902,             0.78626,             0.53781,            0.016902,           0.0075643,            0.014321,            0.002476,            0.002476,            0.002476
                  78,            0.025894,             0.01817,           0.0068899,             0.75392,             0.70921,             0.78592,             0.53163,            0.016601,           0.0074065,            0.015313,            0.002377,            0.002377,            0.002377
                  79,            0.024432,            0.016477,           0.0090165,             0.75127,             0.69407,             0.80263,             0.56176,            0.015938,           0.0077278,             0.01173,            0.002278,            0.002278,            0.002278
                  80,            0.026037,            0.016924,           0.0085051,             0.82381,             0.67986,             0.79583,             0.54776,            0.016329,            0.008102,            0.010399,            0.002179,            0.002179,            0.002179
                  81,            0.024363,            0.015904,           0.0070381,             0.69276,             0.72614,             0.77767,             0.52064,            0.017055,            0.008351,            0.011502,             0.00208,             0.00208,             0.00208
                  82,            0.027393,            0.016729,            0.010303,              0.6546,             0.60385,             0.72396,             0.48456,            0.015685,           0.0082934,            0.016285,            0.001981,            0.001981,            0.001981
                  83,            0.026596,            0.017739,           0.0088367,             0.68176,              0.7332,             0.78894,             0.52234,            0.016295,           0.0077382,            0.013786,            0.001882,            0.001882,            0.001882
                  84,            0.023117,            0.016395,           0.0072927,             0.75152,             0.71578,             0.80916,              0.5591,            0.016513,            0.007526,            0.011472,            0.001783,            0.001783,            0.001783
                  85,            0.025599,            0.016623,           0.0066638,             0.80216,             0.68242,             0.82664,             0.57022,            0.016167,           0.0076347,            0.010711,            0.001684,            0.001684,            0.001684
                  86,            0.023493,            0.015982,           0.0073633,              0.8105,             0.69706,             0.83089,              0.5696,            0.016027,           0.0078112,            0.010073,            0.001585,            0.001585,            0.001585
                  87,            0.024172,            0.016578,           0.0074374,             0.76625,             0.73622,             0.82083,             0.55998,            0.016378,           0.0076193,            0.010884,            0.001486,            0.001486,            0.001486
                  88,            0.022861,            0.016254,           0.0073206,             0.73356,             0.77897,              0.8021,             0.55793,            0.016758,           0.0078314,            0.010672,            0.001387,            0.001387,            0.001387
                  89,            0.022938,            0.015799,           0.0062108,             0.78159,             0.73634,             0.80454,             0.55742,            0.016813,           0.0078246,             0.01056,            0.001288,            0.001288,            0.001288
                  90,            0.023073,            0.017063,           0.0072684,             0.80993,             0.71917,             0.79965,             0.55807,            0.015898,           0.0078424,            0.011384,            0.001189,            0.001189,            0.001189
                  91,            0.024509,            0.016113,           0.0069366,               0.739,             0.71916,             0.78555,             0.55121,            0.015448,           0.0077982,            0.011919,             0.00109,             0.00109,             0.00109
                  92,            0.024126,            0.016722,           0.0055075,             0.77972,              0.7041,             0.78947,             0.54608,            0.015944,           0.0079022,            0.012426,            0.000991,            0.000991,            0.000991
                  93,            0.023739,            0.015562,           0.0065037,             0.80094,             0.69602,             0.79595,              0.5504,             0.01594,           0.0081809,            0.012242,            0.000892,            0.000892,            0.000892
                  94,            0.021899,             0.01552,           0.0060088,             0.77153,             0.72019,              0.7946,             0.55964,            0.015633,           0.0083285,            0.011539,            0.000793,            0.000793,            0.000793
                  95,            0.023509,            0.015155,           0.0068242,             0.69866,              0.8108,             0.81105,             0.56856,            0.015368,           0.0082412,            0.010361,            0.000694,            0.000694,            0.000694
                  96,            0.023079,            0.016368,           0.0055755,             0.78918,             0.73623,             0.80976,             0.57369,            0.015289,           0.0080441,            0.010626,            0.000595,            0.000595,            0.000595
                  97,            0.022003,            0.015883,           0.0056932,             0.80066,             0.72691,             0.79566,               0.561,            0.015365,           0.0080372,             0.01137,            0.000496,            0.000496,            0.000496
                  98,            0.021986,            0.015865,           0.0055163,             0.79283,             0.71933,             0.79059,             0.55379,            0.015521,           0.0080122,            0.011697,            0.000397,            0.000397,            0.000397
                  99,             0.02217,            0.015782,           0.0064567,             0.76081,             0.69943,             0.78567,             0.54708,            0.015645,           0.0080882,            0.012009,            0.000298,            0.000298,            0.000298
